,movies,year
0,visitorthe_dialog.txt,2007
1,cryinggame_dialog.txt,1992
2,croodsthe_dialog.txt,2020
3,lakeplacid_dialog.txt,1999
4,laboroflove_dialog.txt,1998
5,jacketthe_dialog.txt,1987
6,swingers_dialog.txt,1996
7,trainspotting_dialog.txt,1996
8,crowthe_dialog.txt,2018
9,fantasticmrfox_dialog.txt,2009
10,conanthebarbarian_dialog.txt,1982
11,knockedup_dialog.txt,2007
12,codeofsilence_dialog.txt,1985
13,arthur_dialog.txt,1981
14,amelia_dialog.txt,2001
15,walktoremembera_dialog.txt,2002
16,danceswithwolves_dialog.txt,1990
17,assignmentthe_dialog.txt,2016
18,frenchconnectionthe_dialog.txt,1971
19,klute_dialog.txt,1971
20,lastboyscoutthe_dialog.txt,1991
21,fridaythe13th_dialog.txt,1980
22,driveangry_dialog.txt,2011
23,curiouscaseofbenjaminbuttonthe_dialog.txt,2008
24,crank_dialog.txt,2006
25,boogienights_dialog.txt,1997
26,rocknrolla_dialog.txt,2008
27,startrekgenerations_dialog.txt,1994
28,hebrewhammerthe_dialog.txt,2003
29,freaked_dialog.txt,1993
30,whitejazz_dialog.txt,1992
31,ninesthe_dialog.txt,2021
32,lostinspace_dialog.txt,1998
33,millerscrossing_dialog.txt,1990
34,independenceday_dialog.txt,1996
35,sisteract_dialog.txt,1992
36,10thingsihateaboutyou_dialog.txt,1999
37,prideandprejudice_dialog.txt,1940
38,underfire_dialog.txt,2016
39,thisis40_dialog.txt,2012
40,shakespeareinlove_dialog.txt,1998
41,wagthedog_dialog.txt,1997
42,breakdown_dialog.txt,1997
43,rustandbone_dialog.txt,2012
44,sdarko_dialog.txt,2009
45,lincoln_dialog.txt,2012
46,greenmilethe_dialog.txt,1999
47,jurassicparkiii_dialog.txt,1993
48,postmanthe_dialog.txt,1997
49,supergirl_dialog.txt,1984
50,threekings_dialog.txt,1999
51,americanhistoryx_dialog.txt,1998
52,aladdin_dialog.txt,2019
53,pianothe_dialog.txt,1993
54,existenz_dialog.txt,1999
55,interviewwiththevampire_dialog.txt,1994
56,ghost_dialog.txt,1990
57,godfather_dialog.txt,1972
58,castaway_dialog.txt,1986
59,theragecarrie2_dialog.txt,1999
60,matrixthe_dialog.txt,1999
61,excalibur_dialog.txt,1981
62,vforvendetta_dialog.txt,2005
63,ordinarypeople_dialog.txt,1980
64,americanthe_dialog.txt,1999
65,bourneultimatumthe_dialog.txt,2007
66,darkcity_dialog.txt,1998
67,tron_dialog.txt,2010
68,powerofonethe_dialog.txt,1992
69,shiningthe_dialog.txt,1980
70,majesticthethebijou_dialog.txt,1999
71,sphere_dialog.txt,1998
72,lordofillusions_dialog.txt,1995
73,grapesofwraththe_dialog.txt,1940
74,smashed_dialog.txt,2012
75,brucealmighty_dialog.txt,2003
76,bodiesrestmotion_dialog.txt,1993
77,killbillvolume12_dialog.txt,2010
78,buffythevampireslayer_dialog.txt,1992
79,manonfire_dialog.txt,2004
80,case39_dialog.txt,2009
81,damnedunitedthe_dialog.txt,2009
82,reservoirdogs_dialog.txt,1992
83,annakarenina_dialog.txt,2012
84,nextthreedaysthe_dialog.txt,2010
85,savingmrbanks_dialog.txt,2013
86,terminatorsalvation_dialog.txt,2009
87,americangraffiti_dialog.txt,1973
88,ironladythe_dialog.txt,2011
89,coolerthe_dialog.txt,2003
90,inthebedroom_dialog.txt,2001
91,losersthe_dialog.txt,2010
92,prometheus_dialog.txt,2012
93,angelsdemons_dialog.txt,2009
94,rearwindow_dialog.txt,1954
95,twins_dialog.txt,1988
96,talentedmrripleythe_dialog.txt,1999
97,anastasia_dialog.txt,1997
98,capote_dialog.txt,2005
99,godsandmonsters_dialog.txt,1998
100,12andholding_dialog.txt,2005
101,fatalinstinct_dialog.txt,1993
102,fabulousbakerboysthe_dialog.txt,1989
103,arcade_dialog.txt,2015
104,suspectzero_dialog.txt,2004
105,cobb_dialog.txt,1994
106,malibusmostwanted_dialog.txt,2003
107,jimmyandjudy_dialog.txt,2006
108,walkingtall_dialog.txt,2004
109,cedarrapids_dialog.txt,2011
110,montecarlo_dialog.txt,1956
111,megamind_dialog.txt,2010
112,wonderboys_dialog.txt,2000
113,argo_dialog.txt,2012
114,fromheretoeternity_dialog.txt,1953
115,collateraldamage_dialog.txt,2002
116,raisingarizona_dialog.txt,1987
117,icestormthe_dialog.txt,1997
118,mariachiel_dialog.txt,1992
119,sleeplessinseattle_dialog.txt,1993
120,illdoanything_dialog.txt,1994
121,bones_dialog.txt,2001
122,battleofshakerheightsthe_dialog.txt,2003
123,topgun_dialog.txt,1986
124,lesmiserables_dialog.txt,2012
125,apartmentthe_dialog.txt,1960
126,easternpromises_dialog.txt,2007
127,basicinstinct_dialog.txt,1992
128,memento_dialog.txt,2000
129,tronlegacy_dialog.txt,2010
130,goodgirlthe_dialog.txt,2002
131,broadcastnews_dialog.txt,1987
132,yesman_dialog.txt,2021
133,misery_dialog.txt,1990
134,savethelastdance_dialog.txt,2001
135,lincolnlawyerthe_dialog.txt,2011
136,unknown_dialog.txt,2011
137,horriblebosses_dialog.txt,2011
138,mrblandingsbuildshisdreamhouse_dialog.txt,1948
139,copycat_dialog.txt,1995
140,missiontomars_dialog.txt,2000
141,invictus_dialog.txt,2009
142,crash_dialog.txt,1996
143,miamivice_dialog.txt,2006
144,nine_dialog.txt,2009
145,minisfirsttime_dialog.txt,2006
146,blade_dialog.txt,1998
147,silverbullet_dialog.txt,1985
148,otherboleyngirlthe_dialog.txt,2008
149,artistthe_dialog.txt,2011
150,timemachinethe_dialog.txt,2002
151,witness_dialog.txt,1985
152,brokenembraces_dialog.txt,2009
153,prettywoman_dialog.txt,1990
154,getlow_dialog.txt,2009
155,singlewhitefemale_dialog.txt,1992
156,margincall_dialog.txt,2011
157,frozen_dialog.txt,2013
158,littlenicky_dialog.txt,2000
159,southpark_dialog.txt,2015
160,allthepresidentsmen_dialog.txt,1976
161,lastofthemohicansthe_dialog.txt,1992
162,rko281_dialog.txt,2011
163,bourneidentitythe_dialog.txt,2002
164,sideways_dialog.txt,2004
165,changeupthe_dialog.txt,2011
166,marty_dialog.txt,1955
167,whosyourdaddy_dialog.txt,2020
168,grudgethe_dialog.txt,2020
169,waybackthe_dialog.txt,2020
170,silenceofthelambs_dialog.txt,1991
171,dumbanddumber_dialog.txt,1994
172,antz_dialog.txt,1998
173,badlieutenant_dialog.txt,1992
174,frightnight_dialog.txt,2011
175,redridinghood_dialog.txt,2011
176,obsessed_dialog.txt,2014
177,longkissgoodnightthe_dialog.txt,1996
178,snowwhiteandthehuntsman_dialog.txt,2012
179,ladykillersthe_dialog.txt,2004
180,twilightnewmoon_dialog.txt,2009
181,manwhowasnttherethe_dialog.txt,2001
182,pleasantville_dialog.txt,1998
183,cliffhanger_dialog.txt,1993
184,darkknightrisesthe_dialog.txt,2012
185,44inchchest_dialog.txt,2009
186,petsematary_dialog.txt,1989
187,edwood_dialog.txt,1994
188,ciderhouserulesthe_dialog.txt,1999
189,itsawonderfullife_dialog.txt,1946
190,hellboundhellraiserii_dialog.txt,1988
191,worldisnotenoughthe_dialog.txt,1999
192,precious_dialog.txt,2009
193,gravity_dialog.txt,2013
194,mud_dialog.txt,2012
195,arsenicandoldlace_dialog.txt,1943
196,tombstone_dialog.txt,1993
197,twinpeaks_dialog.txt,1992
198,boondocksaints2allsaintsday_dialog.txt,2009
199,rushhour_dialog.txt,1990
200,zerodarkthirty_dialog.txt,2012
201,imaginariumofdoctorparnassusthe_dialog.txt,2009
202,apocalypsenow_dialog.txt,1979
203,piratesofthecaribbean_dialog.txt,2003
204,hottubtimemachine_dialog.txt,2010
205,howtotrainyourdragon2_dialog.txt,2014
206,fairgame_dialog.txt,1995
207,paul_dialog.txt,2011
208,bringingoutthedead_dialog.txt,1999
209,austinpowersinternationalmanofmystery_dialog.txt,1997
210,blindsidethe_dialog.txt,2009
211,batman_dialog.txt,2022
212,ali_dialog.txt,2001
213,ninotchka_dialog.txt,1939
214,bartonfink_dialog.txt,1991
215,reindeergames_dialog.txt,2000
216,godfatherpartiiithe_dialog.txt,1990
217,crouchingtigerhiddendragon_dialog.txt,2000
218,idesofmarchthe_dialog.txt,2011
219,buried_dialog.txt,2010
220,americanbeauty_dialog.txt,1999
221,touristthe_dialog.txt,2010
222,1492conquestofparadise_dialog.txt,1992
223,italianjobthe_dialog.txt,2003
224,scarface_dialog.txt,1983
225,catchmeifyoucan_dialog.txt,2002
226,scream3_dialog.txt,2000
227,detroitrockcity_dialog.txt,1999
228,somethingsgottagive_dialog.txt,2003
229,bloodsimple_dialog.txt,1984
230,storytelling_dialog.txt,2001
231,sexandthecity_dialog.txt,2010
232,flashgordon_dialog.txt,1980
233,cars2_dialog.txt,2011
234,cradle2thegrave_dialog.txt,2003
235,confessionsofadangerousmind_dialog.txt,2002
236,youcancountonme_dialog.txt,2000
237,gamethe_dialog.txt,2021
238,startrek_dialog.txt,2016
239,pianistthe_dialog.txt,2002
240,stationwest_dialog.txt,1948
241,elephantmanthe_dialog.txt,1980
242,signs_dialog.txt,2002
243,17again_dialog.txt,2009
244,gardenstate_dialog.txt,2004
245,withnailandi_dialog.txt,1987
246,birthdaygirl_dialog.txt,2001
247,manintheironmask_dialog.txt,1998
248,hardrain_dialog.txt,1998
249,next_dialog.txt,2007
250,looper_dialog.txt,2012
251,rememberme_dialog.txt,2010
252,blackswan_dialog.txt,2010
253,doubleindemnity_dialog.txt,1944
254,nickoftime_dialog.txt,1995
255,threemusketeersthe_dialog.txt,2011
256,tmnt_dialog.txt,2007
257,bonnieandclyde_dialog.txt,1967
258,ragingbull_dialog.txt,1980
259,brick_dialog.txt,2013
260,avengersthe2012_dialog.txt,2009
261,prophecythe_dialog.txt,1979
262,jfk_dialog.txt,1991
263,beloved_dialog.txt,1998
264,thelmalouise_dialog.txt,1991
265,replacementsthe_dialog.txt,2000
266,aneducation_dialog.txt,2009
267,terminator_dialog.txt,1984
268,edwardscissorhands_dialog.txt,1990
269,bigfish_dialog.txt,2016
270,mightymorphinpowerrangersthemovie_dialog.txt,1995
271,rocky_dialog.txt,1976
272,hospitalthe_dialog.txt,2020
273,residentevil_dialog.txt,2002
274,avatar_dialog.txt,2009
275,legallyblonde_dialog.txt,2001
276,easya_dialog.txt,2010
277,slingblade_dialog.txt,1996
278,cityofjoy_dialog.txt,1992
279,thirteendays_dialog.txt,2000
280,savingprivateryan_dialog.txt,1998
281,moonstruck_dialog.txt,1987
282,starman_dialog.txt,1984
283,americanwerewolfinlondon_dialog.txt,1981
284,agnesofgod_dialog.txt,1985
285,thunderheart_dialog.txt,1992
286,moneyball_dialog.txt,2011
287,diner_dialog.txt,1982
288,daytheclowncriedthe_dialog.txt,1972
289,taxidriver_dialog.txt,1982
290,custody_dialog.txt,2017
291,princessbridethe_dialog.txt,1987
292,badcountry_dialog.txt,2014
293,gremlins2_dialog.txt,1984
294,candletowater_dialog.txt,2012
295,scottpilgrimvstheworld_dialog.txt,2010
296,robinhoodprinceofthieves_dialog.txt,1991
297,affliction_dialog.txt,1997
298,warhorse_dialog.txt,2011
299,bachelorpartythe_dialog.txt,1984
300,inventingtheabbotts_dialog.txt,1997
301,syriana_dialog.txt,2005
302,planetoftheapesthe_dialog.txt,1968
303,moon_dialog.txt,2009
304,kungfupanda_dialog.txt,2008
305,toystory_dialog.txt,1995
306,rushhour2_dialog.txt,2001
307,chronicle_dialog.txt,2012
308,totalrecall_dialog.txt,1990
309,jackiebrown_dialog.txt,1997
310,rebelwithoutacause_dialog.txt,1955
311,piratesofthecaribbeandeadmanschest_dialog.txt,2006
312,whiteribbonthe_dialog.txt,2009
313,mutewitness_dialog.txt,1995
314,landofthedead_dialog.txt,2005
315,frozendisney_dialog.txt,2004
316,hannibal_dialog.txt,2001
317,indianajonesandthetempleofdoom_dialog.txt,1984
318,finaldestination_dialog.txt,2000
319,fridaythe13thpartviiijasontakesmanhattan_dialog.txt,1989
320,basic_dialog.txt,2003
321,frequency_dialog.txt,2000
322,dotherightthing_dialog.txt,1989
323,huntforredoctoberthe_dialog.txt,1990
324,arbitrage_dialog.txt,2012
325,machinegunpreacher_dialog.txt,2011
326,airplane_dialog.txt,1980
327,freddyvsjason_dialog.txt,2003
328,truelies_dialog.txt,1994
329,bookofelithe_dialog.txt,2010
330,chasingamy_dialog.txt,1997
331,uturn_dialog.txt,1997
332,life_dialog.txt,2017
333,deathatafuneral_dialog.txt,2007
334,margaret_dialog.txt,2011
335,10thingsihateaboutyou_dialog.txt,1999
336,amour_dialog.txt,2012
337,highfidelity_dialog.txt,2000
338,sessionsthe_dialog.txt,2012
339,antitrust_dialog.txt,2001
340,flintstonesthe_dialog.txt,1994
341,2001aspaceodyssey_dialog.txt,1968
342,logansrun_dialog.txt,1976
343,mymotherdreamsthesatansdisciplesinnewyork_dialog.txt,1998
344,silverliningsplaybook_dialog.txt,2012
345,dropdeadgorgeous_dialog.txt,1999
346,commando_dialog.txt,1985
347,adaptation_dialog.txt,2002
348,haroldandkumargotowhitecastle_dialog.txt,2004
349,colorofnight_dialog.txt,1994
350,theressomethingaboutmary_dialog.txt,1998
351,grandtheftparsons_dialog.txt,2003
352,blastfromthepastthe_dialog.txt,1999
353,lordoftheringsreturnoftheking_dialog.txt,2003
354,tomorrowneverdies_dialog.txt,1997
355,angeleyes_dialog.txt,2001
356,blackdahliathe_dialog.txt,2006
357,takinglives_dialog.txt,2004
358,casino_dialog.txt,1995
359,rockthe_dialog.txt,2015
360,startrekthemotionpicture_dialog.txt,1979
361,mulhollanddrive_dialog.txt,2001
362,wrestlerthe_dialog.txt,2008
363,jayandsilentbobstrikeback_dialog.txt,2001
364,majorleague_dialog.txt,1989
365,truegrit_dialog.txt,2010
366,sourcecode_dialog.txt,2011
367,girlwiththedragontattoothe_dialog.txt,2011
368,kingsspeechthe_dialog.txt,2010
369,shivers_dialog.txt,1975
370,fightclub_dialog.txt,2007
371,getcarter_dialog.txt,1971
372,aloneinthedark_dialog.txt,1982
373,surrogates_dialog.txt,2009
374,unbreakable_dialog.txt,2000
375,ted_dialog.txt,2012
376,serialmom_dialog.txt,1994
377,bodyguard_dialog.txt,1992
378,boxthe_dialog.txt,2014
379,frankenstein_dialog.txt,2014
380,indianajonesandthelastcrusade_dialog.txt,1989
381,badboys_dialog.txt,2010
382,fiveeasypieces_dialog.txt,1970
383,simone_dialog.txt,2002
384,uglytruththe_dialog.txt,2009
385,onlygodforgives_dialog.txt,2013
386,davebarryscompleteguidetoguys_dialog.txt,2021
387,gamer_dialog.txt,2009
388,purplerain_dialog.txt,1984
389,inventionoflyingthe_dialog.txt,2009
390,127hours_dialog.txt,2010
391,outofsight_dialog.txt,1998
392,missionimpossible_dialog.txt,2022
393,alien3_dialog.txt,1992
394,donniebrasco_dialog.txt,1997
395,wildhogs_dialog.txt,2007
396,moonrisekingdom_dialog.txt,2012
397,stingthe_dialog.txt,2021
398,marthamarcymaymarlene_dialog.txt,2011
399,windchill_dialog.txt,2007
400,avengersthe_dialog.txt,2019
401,aliennation_dialog.txt,1988
402,dogdayafternoon_dialog.txt,1975
403,judgedredd_dialog.txt,1995
404,187_dialog.txt,1997
405,peepingtom_dialog.txt,1960
406,riseoftheguardians_dialog.txt,2012
407,assassins_dialog.txt,1995
408,sexuallife_dialog.txt,2004
409,wildbunchthe_dialog.txt,1969
410,paranorman_dialog.txt,2012
411,burningannie_dialog.txt,2004
412,fifthelementthe_dialog.txt,1997
413,nightmareonelmstreetthefinalchapter_dialog.txt,1984
414,griftersthe_dialog.txt,1990
415,sixthsensethe_dialog.txt,1999
416,asgoodasitgets_dialog.txt,1997
417,blow_dialog.txt,2001
418,bigbluethe_dialog.txt,1988
419,lastchanceharvey_dialog.txt,2008
420,peggysuegotmarried_dialog.txt,1986
421,aliens_dialog.txt,1986
422,fargo_dialog.txt,1996
423,wildthings_dialog.txt,1998
424,kundun_dialog.txt,1997
425,nursebetty_dialog.txt,2000
426,lostintranslation_dialog.txt,2003
427,metro_dialog.txt,2004
428,afterschoolspecial_dialog.txt,2017
429,getawaythe_dialog.txt,1972
430,deerhunterthe_dialog.txt,1978
431,americanpresidentthe_dialog.txt,1995
432,pandorum_dialog.txt,2009
433,littleathens_dialog.txt,2005
434,deepcover_dialog.txt,1992
435,terminator2judgementday_dialog.txt,1991
436,jennifereight_dialog.txt,2018
437,killingzoe_dialog.txt,1993
438,midnightcowboy_dialog.txt,1969
439,cincinnatikidthe_dialog.txt,1965
440,pulpfiction_dialog.txt,1994
441,slither_dialog.txt,2006
442,nightmareonelmstreeta_dialog.txt,1984
443,insiderthe_dialog.txt,1999
444,horsewhispererthe_dialog.txt,1998
445,fasttimesatridgemonthigh_dialog.txt,1982
446,soldier_dialog.txt,1998
447,meninblack3_dialog.txt,2012
448,descendantsthe_dialog.txt,2011
449,mummythe_dialog.txt,1999
450,gladiator_dialog.txt,2000
451,fugitivethe_dialog.txt,1993
452,ferrisbuellersdayoff_dialog.txt,1986
453,howtolosefriendsalienatepeople_dialog.txt,2008
454,badsanta_dialog.txt,2003
455,whileshewasout_dialog.txt,2008
456,djangounchained_dialog.txt,2012
457,avventuraltheadventure_dialog.txt,2016
458,hauntingthe_dialog.txt,1999
459,badteacher_dialog.txt,2011
460,debtthe_dialog.txt,2015
461,baddayatblackrock_dialog.txt,1955
462,intheloop_dialog.txt,2009
463,ghostbusters2_dialog.txt,1984
464,bladetrinity_dialog.txt,2004
465,rambofirstbloodiithemission_dialog.txt,1991
466,rush_dialog.txt,2013
467,evildead_dialog.txt,2013
468,diehard_dialog.txt,2020
469,meanstreets_dialog.txt,1973
470,meninblack_dialog.txt,1997
471,ronin_dialog.txt,1998
472,jurassicpark_dialog.txt,1993
473,clashofthetitans_dialog.txt,2010
474,lonestar_dialog.txt,2017
475,braveheart_dialog.txt,1995
476,authorsanonymous_dialog.txt,2014
477,tincup_dialog.txt,1996
478,12yearsaslave_dialog.txt,2013
479,datenight_dialog.txt,2021
480,larrycrowne_dialog.txt,2011
481,groundhogday_dialog.txt,1993
482,informantthe_dialog.txt,2009
