,movies,year
483,socialnetworkthe_dialog.txt,2010
484,youvegotmail_dialog.txt,1998
485,ringu_dialog.txt,1998
486,americanpie_dialog.txt,1999
487,mumford_dialog.txt,1999
488,heist_dialog.txt,2015
489,scream_dialog.txt,2022
490,fourrooms_dialog.txt,1995
491,ninjaassassin_dialog.txt,2009
492,afterlife_dialog.txt,2009
493,trumanshowthe_dialog.txt,1998
494,500daysofsummer_dialog.txt,2009
495,enemyofthestate_dialog.txt,1998
496,runawaybride_dialog.txt,1999
497,analyzethat_dialog.txt,2002
498,5050_dialog.txt,1992
499,hanna_dialog.txt,2011
500,wildatheart_dialog.txt,1990
501,passionofjoanofarcthe_dialog.txt,1928
502,backdraft_dialog.txt,1991
503,upintheair_dialog.txt,2009
504,ducksoup_dialog.txt,1933
505,roughshod_dialog.txt,1953
506,alien_dialog.txt,1979
507,hellraiser3hellonearth_dialog.txt,1992
508,lawabidingcitizen_dialog.txt,2009
509,promnight_dialog.txt,1980
510,breakfastclubthe_dialog.txt,1985
511,slumdogmillionaire_dialog.txt,2008
512,oneflewoverthecuckoosnest_dialog.txt,1975
513,deadpoetssociety_dialog.txt,1989
514,gothika_dialog.txt,2003
515,2012_dialog.txt,2009
516,bonfireofthevanities_dialog.txt,1990
517,manchuriancandidatethe_dialog.txt,2004
518,americanshaolinkingofkickboxersii_dialog.txt,1995
519,heavymetal_dialog.txt,1981
520,petsemataryii_dialog.txt,1992
521,intothewild_dialog.txt,2007
522,papadopoulossons_dialog.txt,2012
523,phonebooth_dialog.txt,2002
524,sexliesandvideotape_dialog.txt,1989
525,takingsides_dialog.txt,2001
526,missionimpossibleii_dialog.txt,2000
527,constantine_dialog.txt,2005
528,faceoff_dialog.txt,1971
529,takingofpelhamonetwothreethe_dialog.txt,1974
530,dune_dialog.txt,2021
531,flight_dialog.txt,2012
532,godfatherpartii_dialog.txt,1974
533,bamboozled_dialog.txt,2000
534,ramblingrose_dialog.txt,1991
535,highlander_dialog.txt,1986
536,xxx_dialog.txt,2002
537,gijane_dialog.txt,1997
538,panicroom_dialog.txt,2002
539,citizenkane_dialog.txt,1941
540,prettywomanfinalscript_dialog.txt,2018
541,departedthe_dialog.txt,2006
542,bladeii_dialog.txt,2002
543,drive_dialog.txt,2011
544,frightnight1985_dialog.txt,1980
545,familymanthe_dialog.txt,2000
546,godzilla_dialog.txt,2014
547,allaboutsteve_dialog.txt,1950
548,mrsbrown_dialog.txt,1997
549,beinghuman_dialog.txt,1994
550,frozenriver_dialog.txt,2008
551,burlesque_dialog.txt,2010
552,anonymous_dialog.txt,2011
553,sweethereafterthe_dialog.txt,1997
554,sunshinecleaning_dialog.txt,2008
555,youthinrevolt_dialog.txt,2009
556,roommatethe_dialog.txt,2011
557,christcomplex_dialog.txt,2012
558,shrekthethird_dialog.txt,2007
559,snatch_dialog.txt,2000
560,starwarsanewhope_dialog.txt,1977
561,oblivion_dialog.txt,2013
562,beavisandbuttheaddoamerica_dialog.txt,1996
563,janeeyre_dialog.txt,2011
564,itscomplicated_dialog.txt,2009
565,sugar_dialog.txt,2008
566,kateleopold_dialog.txt,2001
567,whistleblowerthe_dialog.txt,2010
568,hesher_dialog.txt,2010
569,startrekfirstcontact_dialog.txt,1996
570,tinmen_dialog.txt,1987
571,spanglish_dialog.txt,2004
572,halloweenthecurseofmichaelmyers_dialog.txt,1995
573,indianajonesandtheraidersofthelostark_dialog.txt,1981
574,humannature_dialog.txt,2001
575,whenastrangercalls_dialog.txt,2006
576,mrbrooks_dialog.txt,2007
577,sandlotkidsthe_dialog.txt,2014
578,cellular_dialog.txt,2004
579,whitesquall_dialog.txt,1996
580,dogma_dialog.txt,1999
581,seventhsealthe_dialog.txt,1957
582,coriolanus_dialog.txt,2014
583,despicableme2_dialog.txt,2010
584,30minutesorless_dialog.txt,2011
585,masterthe_dialog.txt,2012
586,basquiat_dialog.txt,1996
587,riseoftheplanetoftheapes_dialog.txt,2011
588,privatelifeofsherlockholmesthe_dialog.txt,1970
589,naturalbornkillers_dialog.txt,1994
590,jerrymaguire_dialog.txt,1996
591,hellraiserdeader_dialog.txt,2009
592,daytheearthstoodstillthe_dialog.txt,2008
593,brothersbloomthe_dialog.txt,2008
594,babel_dialog.txt,2006
595,blacksnakemoan_dialog.txt,2006
596,startreknemesis_dialog.txt,2002
597,devilinabluedress_dialog.txt,1995
598,anniversarypartythe_dialog.txt,2001
599,startrekiithewrathofkhan_dialog.txt,1982
600,bridesmaids_dialog.txt,2011
601,henryfool_dialog.txt,1997
602,changeling_dialog.txt,2008
603,senseandsensibility_dialog.txt,1995
604,kafka_dialog.txt,1991
605,waroftheworlds_dialog.txt,2005
606,platoon_dialog.txt,1986
607,birdsthe_dialog.txt,2020
608,entrapment_dialog.txt,1999
609,philadelphia_dialog.txt,1993
610,bound_dialog.txt,1996
611,gattaca_dialog.txt,1997
612,searchersthe_dialog.txt,1956
613,confidence_dialog.txt,2003
614,newsies_dialog.txt,1992
615,48hrs_dialog.txt,1982
616,charade_dialog.txt,1963
617,scream2_dialog.txt,1997
618,shifty_dialog.txt,2008
619,iloveyouphillipmorris_dialog.txt,2009
620,drywhiteseasona_dialog.txt,1989
621,cecilbdemented_dialog.txt,2000
622,livinginoblivion_dialog.txt,1995
623,gandhi_dialog.txt,1982
624,juno_dialog.txt,2007
625,leviathan_dialog.txt,1989
626,election_dialog.txt,1999
627,psycho_dialog.txt,1960
628,limeythe_dialog.txt,1999
629,stuntmanthe_dialog.txt,2018
630,cirquedufreakthevampiresassistant_dialog.txt,2009
631,tinkertailorsoldierspy_dialog.txt,2011
632,austinpowersthespywhoshaggedme_dialog.txt,1999
633,celestejesseforever_dialog.txt,2012
634,deathtosmoochy_dialog.txt,2002
635,pearlharbor_dialog.txt,2001
636,arcticblue_dialog.txt,1993
637,coraline_dialog.txt,2009
638,manwhoknewtoomuchthe_dialog.txt,1956
639,wallstreet_dialog.txt,1990
640,allthekingsmen_dialog.txt,2006
641,weownthenight_dialog.txt,2007
642,mantrouble_dialog.txt,1992
643,meetjoeblack_dialog.txt,1998
644,hellraiserhellseeker_dialog.txt,2009
645,lasttangoinparis_dialog.txt,1972
646,marypoppins_dialog.txt,1964
647,sweetsmellofsuccess_dialog.txt,1957
648,xfilesfightthefuturethe_dialog.txt,2008
649,crazylove_dialog.txt,2005
650,hillshaveeyesthe_dialog.txt,2006
651,spareme_dialog.txt,2021
652,mechanicthe_dialog.txt,2011
653,punchdrunklove_dialog.txt,2002
654,jacobsladder_dialog.txt,1990
655,wildthingsdiamondsintherough_dialog.txt,2007
656,helpthe_dialog.txt,2014
657,brazil_dialog.txt,1985
658,oceanstwelve_dialog.txt,2004
659,finaldestination2_dialog.txt,2003
660,fighterthe_dialog.txt,2010
661,grossepointblank_dialog.txt,1997
662,awakenings_dialog.txt,1990
663,analyzethis_dialog.txt,1999
664,breakingaway_dialog.txt,1979
665,hesjustnotthatintoyou_dialog.txt,2009
666,waterforelephants_dialog.txt,2011
667,shame_dialog.txt,2011
668,stateandmain_dialog.txt,2000
669,twoforthemoney_dialog.txt,2005
670,heat_dialog.txt,1995
671,extract_dialog.txt,2009
672,mybestfriendswedding_dialog.txt,1997
673,battleofalgiersthe_dialog.txt,1966
674,sweeneytoddthedemonbarberoffleetstreet_dialog.txt,2007
675,newyorkminute_dialog.txt,2004
676,distinguishedgentlemanthe_dialog.txt,1992
677,lastflightthe_dialog.txt,2012
678,allabouteve_dialog.txt,1950
679,grandhotel_dialog.txt,2006
680,hitchcock_dialog.txt,2012
681,aprilfoolsday_dialog.txt,1986
682,islandthe_dialog.txt,2010
683,siegethe_dialog.txt,2021
684,marleyme_dialog.txt,2008
685,eventhorizon_dialog.txt,1997
686,15minutes_dialog.txt,2001
687,iamnumberfour_dialog.txt,2011
688,thunderbirds_dialog.txt,2004
689,monkeybone_dialog.txt,2001
690,saltonseathe_dialog.txt,2002
691,rachelgettingmarried_dialog.txt,2008
692,armyofdarkness_dialog.txt,1992
693,cinemaparadiso_dialog.txt,1988
694,clerks_dialog.txt,1994
695,stelmosfire_dialog.txt,1985
696,insomnia_dialog.txt,2002
697,barrylyndon_dialog.txt,1975
698,beingthere_dialog.txt,1979
699,butterflyeffectthe_dialog.txt,2004
700,smokinaces_dialog.txt,2006
701,glengarryglengross_dialog.txt,1992
702,hallpass_dialog.txt,2011
703,starwarstheempirestrikesback_dialog.txt,1980
704,englishpatientthe_dialog.txt,1996
705,kingofcomedythe_dialog.txt,1999
706,valkyrie_dialog.txt,2008
707,starshiptroopers_dialog.txt,1997
708,readerthe_dialog.txt,2008
709,lordofwar_dialog.txt,2005
710,someonetowatchoverme_dialog.txt,1987
711,thor_dialog.txt,2011
712,loveandbasketball_dialog.txt,2000
713,pointbreak_dialog.txt,1991
714,thisboyslife_dialog.txt,1993
715,graduatethe_dialog.txt,1967
716,bountyhunterthe_dialog.txt,2016
717,sherlockholmes_dialog.txt,2009
718,takeshelter_dialog.txt,2011
719,jasonx_dialog.txt,2001
720,manhunter_dialog.txt,1986
721,blingringthe_dialog.txt,2013
722,warmsprings_dialog.txt,2020
723,jurassicparkthelostworld_dialog.txt,1997
724,chinatown_dialog.txt,1974
725,strangedays_dialog.txt,1995
726,afewgoodmen_dialog.txt,1992
727,repoman_dialog.txt,2015
728,pi_dialog.txt,1998
729,indianajonesiv_dialog.txt,2022
730,almostfamous_dialog.txt,2000
731,bachelorparty_dialog.txt,1984
732,shrek_dialog.txt,2001
733,anniehall_dialog.txt,1977
734,ticker_dialog.txt,2001
735,crimespree_dialog.txt,2003
736,wolfofwallstreetthe_dialog.txt,2013
737,feast_dialog.txt,2005
738,airplane2thesequel_dialog.txt,1982
739,ghostandthedarknessthe_dialog.txt,1996
740,disturbia_dialog.txt,2007
741,faultinourstarsthe_dialog.txt,2014
742,laconfidential_dialog.txt,1997
743,aptpupil_dialog.txt,1998
744,usualsuspectsthe_dialog.txt,1995
745,houseof1000corpses_dialog.txt,2003
746,bottlerocket_dialog.txt,1996
747,magnolia_dialog.txt,1999
748,spiderman_dialog.txt,2002
749,musicoftheheart_dialog.txt,1999
750,perksofbeingawallflowerthe_dialog.txt,2012
751,12_dialog.txt,2010
752,creation_dialog.txt,2009
753,inception_dialog.txt,2010
754,woodsmanthe_dialog.txt,2004
755,augustosagecounty_dialog.txt,2013
756,revolutionaryroad_dialog.txt,2008
757,hostage_dialog.txt,2005
758,fruitvalestation_dialog.txt,2013
759,super8_dialog.txt,2000
760,bulldurham_dialog.txt,1988
761,pariah_dialog.txt,2011
762,go_dialog.txt,1999
763,predator_dialog.txt,2018
764,oceanseleven_dialog.txt,2001
765,manonthemoon_dialog.txt,1999
766,shippingnewsthe_dialog.txt,2001
767,darkman_dialog.txt,1990
768,lastsamuraithe_dialog.txt,2003
769,mimic_dialog.txt,1997
770,margotatthewedding_dialog.txt,2007
771,starwarsattackoftheclones_dialog.txt,2002
772,saw_dialog.txt,2004
773,stepmom_dialog.txt,1998
774,tallinthesaddle_dialog.txt,1944
775,cruelintentions_dialog.txt,1999
776,sleepyhollow_dialog.txt,1999
777,hotelrwanda_dialog.txt,2004
778,producerthe_dialog.txt,1967
779,limitless_dialog.txt,2011
780,americanhustle_dialog.txt,2013
781,nextfriday_dialog.txt,2000
782,kidsareallrightthe_dialog.txt,2010
783,priest_dialog.txt,2011
784,adjustmentbureauthe_dialog.txt,2011
785,zerophilia_dialog.txt,2005
786,solaris_dialog.txt,1972
787,fearandloathinginlasvegas_dialog.txt,1998
788,pineappleexpress_dialog.txt,2008
789,hollowman_dialog.txt,2016
790,intolerablecruelty_dialog.txt,2003
791,dragonslayer_dialog.txt,1981
792,midnightinparis_dialog.txt,2011
793,8mm_dialog.txt,1999
794,wildwildwest_dialog.txt,1999
795,romeojuliet_dialog.txt,1996
796,sunsetblvd_dialog.txt,1950
797,bodyheat_dialog.txt,1981
798,dawnofthedead_dialog.txt,2004
799,surferkingthe_dialog.txt,2006
800,queenthe_dialog.txt,2021
801,diehard2_dialog.txt,1990
802,absolutepower_dialog.txt,1997
803,shawshankredemptionthe_dialog.txt,1994
804,heathers_dialog.txt,1988
805,soimarriedanaxemurderer_dialog.txt,1993
806,ghostworld_dialog.txt,2001
807,bluevalentine_dialog.txt,2010
808,machete_dialog.txt,2010
809,whitechristmas_dialog.txt,1954
810,jennifersbody_dialog.txt,2009
811,colombiana_dialog.txt,2011
812,nottinghill_dialog.txt,1970
813,verdictthe_dialog.txt,1982
814,irobot_dialog.txt,2021
815,willow_dialog.txt,1988
816,fantasticfour_dialog.txt,2015
817,maxpayne_dialog.txt,2008
818,honeydripper_dialog.txt,2007
819,bestexoticmarigoldhotelthe_dialog.txt,2011
820,sugarandspice_dialog.txt,1996
821,tristanandisolde_dialog.txt,1981
822,threekingsspoilsofwar_dialog.txt,2011
823,batman2_dialog.txt,2022
824,amadeus_dialog.txt,1984
825,hellraiser_dialog.txt,1987
826,manhattanmurdermystery_dialog.txt,1993
827,hudsonhawk_dialog.txt,1991
828,hitchhikersguidetothegalaxythe_dialog.txt,2005
829,perfectcreature_dialog.txt,2006
830,charliesangels_dialog.txt,2019
831,blackrain_dialog.txt,1989
832,pitchblack_dialog.txt,2000
833,superbad_dialog.txt,2007
834,swordfish_dialog.txt,2001
835,threemenandababy_dialog.txt,1987
836,ghostship_dialog.txt,2014
837,iamsam_dialog.txt,2001
838,xmen_dialog.txt,2000
839,abyssthe_dialog.txt,2021
840,evencowgirlsgettheblues_dialog.txt,1993
841,laststationthe_dialog.txt,2009
842,devilsadvocate_dialog.txt,1997
843,gonein60seconds_dialog.txt,2000
844,lordoftheringsfellowshipoftheringthe_dialog.txt,2001
845,eternalsunshineofthespotlessmind_dialog.txt,2004
846,goodwillhunting_dialog.txt,1997
847,relicthe_dialog.txt,2020
848,shampoo_dialog.txt,1975
849,malcolmx_dialog.txt,1992
850,whiteout_dialog.txt,2009
851,observeandreport_dialog.txt,2009
852,frances_dialog.txt,1982
853,beingjohnmalkovich_dialog.txt,1999
854,wizardofozthe_dialog.txt,1939
855,jaws_dialog.txt,1975
856,se7en_dialog.txt,1995
857,hellboy_dialog.txt,2019
858,cellthe_dialog.txt,1989
859,hannahandhersisters_dialog.txt,1986
860,masterandcommander_dialog.txt,2003
861,tremors_dialog.txt,1990
862,bloodandwine_dialog.txt,1996
863,wallstreetmoneyneversleeps_dialog.txt,2010
864,americangangster_dialog.txt,2007
865,12monkeys_dialog.txt,1995
866,menwhostareatgoatsthe_dialog.txt,2009
867,forrestgump_dialog.txt,1994
868,doorsthe_dialog.txt,1991
869,fieldofdreams_dialog.txt,1989
870,liarliar_dialog.txt,1997
871,programthe_dialog.txt,2015
872,kramervskramer_dialog.txt,1979
873,leavinglasvegas_dialog.txt,1995
874,autumninnewyork_dialog.txt,2000
875,schindlerslist_dialog.txt,1993
876,perfectworlda_dialog.txt,1993
877,bigwhitethe_dialog.txt,2005
878,virtuosity_dialog.txt,1995
879,snowfallingoncedars_dialog.txt,1999
880,timberfalls_dialog.txt,2007
881,strangersonatrain_dialog.txt,1951
882,mygirl_dialog.txt,1991
883,sixdegreesofseparation_dialog.txt,1993
884,fracture_dialog.txt,2007
885,crowsalvationthe_dialog.txt,2000
886,rockyhorrorpictureshowthe_dialog.txt,1975
887,coldmountain_dialog.txt,2003
888,henryscrime_dialog.txt,2010
889,abovethelaw_dialog.txt,1988
890,spartan_dialog.txt,2004
891,winwin_dialog.txt,2016
892,jaws2_dialog.txt,1978
893,myweekwithmarilyn_dialog.txt,2011
894,whatliesbeneath_dialog.txt,2000
895,believerthe_dialog.txt,2018
896,americansplendor_dialog.txt,2003
897,edtv_dialog.txt,1999
898,traffic_dialog.txt,2000
899,kingkong_dialog.txt,1933
900,queenofthedamned_dialog.txt,2002
901,kingdomthe_dialog.txt,2007
902,chroniclesofnarniathelionthewitchandthewardrobe_dialog.txt,2005
903,crazystupidlove_dialog.txt,2011
904,chaos_dialog.txt,2018
905,bodyofevidence_dialog.txt,1992
906,hackers_dialog.txt,1995
907,howtotrainyourdragon_dialog.txt,2010
908,hudsuckerproxythe_dialog.txt,1994
909,losthighway_dialog.txt,1997
910,backupplanthe_dialog.txt,2010
911,istillknowwhatyoudidlastsummer_dialog.txt,1998
912,thingthe_dialog.txt,2021
913,nashville_dialog.txt,1975
914,kalifornia_dialog.txt,1993
915,42_dialog.txt,2013
916,shesoutofmyleague_dialog.txt,2010
917,erinbrockovich_dialog.txt,2000
918,patriotthe_dialog.txt,2000
919,amityvilleasylumthe_dialog.txt,2013
920,midnightexpress_dialog.txt,1978
921,bladerunner_dialog.txt,1982
922,biglebowskithe_dialog.txt,1998
923,carrie_dialog.txt,1976
924,boondocksaintsthe_dialog.txt,1999
925,legion_dialog.txt,2010
926,mysterymen_dialog.txt,1999
927,insidious_dialog.txt,2010
928,elizabeththegoldenage_dialog.txt,2007
929,tosleepwithanger_dialog.txt,1990
930,hardtokill_dialog.txt,1990
931,burnafterreading_dialog.txt,2008
932,verybadthings_dialog.txt,1998
933,airforceone_dialog.txt,1997
934,happybirthdaywandajune_dialog.txt,1971
935,game6_dialog.txt,1997
936,up_dialog.txt,2009
937,croupier_dialog.txt,1998
938,nostringsattached_dialog.txt,2011
939,warrior_dialog.txt,2011
940,beginners_dialog.txt,2010
941,lightsleeper_dialog.txt,1992
942,transformersthemovie_dialog.txt,1986
943,pacifierthe_dialog.txt,2005
944,cowboysaliens_dialog.txt,2011
945,lifeofdavidgalethe_dialog.txt,2003
946,tamaradrewe_dialog.txt,2010
947,enough_dialog.txt,2002
948,gangrelated_dialog.txt,1997
949,mirrors_dialog.txt,2008
950,deeprising_dialog.txt,1998
951,minorityreport_dialog.txt,2002
952,happyfeet_dialog.txt,2006
953,fromdusktilldawn_dialog.txt,1996
954,lordoftheringsthetwotowers_dialog.txt,2002
955,eightleggedfreaks_dialog.txt,2002
956,bluevelvet_dialog.txt,1986
957,ghostrider_dialog.txt,1987
958,hisgirlfriday_dialog.txt,1940
959,hangoverthe_dialog.txt,2009
960,lifeasahouse_dialog.txt,2001